,dates,long_ma_type,short_ma_type,long_window,long_to_short_ratio,rsi_bounds,z_score_centre,total_return_percent,volatility,max_drawdown,return_per_unit_risk
145,"['2022-04-01', '2022-06-30']",ema,sma,60,2,"[20, 80]",0.75,5.420520846443155,11.551128707163242,-19.137714242882335,0.4692633061115239
146,"['2022-04-01', '2022-06-30']",ema,sma,60,2,"[30, 70]",1.0,4.0217690369419135,11.648283241591567,-20.505820210267924,0.3452671053346053
147,"['2022-04-01', '2022-06-30']",ema,sma,60,2,"[30, 70]",0.75,4.764548175697536,11.486373617263922,-19.033652539392982,0.41480003475913935
148,"['2022-04-01', '2022-06-30']",ema,sma,60,2,"[40, 60]",1.0,4.25264660816651,11.451434125493094,-18.03574578551881,0.3713636703982169
149,"['2022-04-01', '2022-06-30']",ema,sma,60,2,"[40, 60]",0.75,6.569250814677119,11.276924696492486,-16.005350896382673,0.5825392109535309
150,"['2022-04-01', '2022-06-30']",ema,sma,60,3,"[20, 80]",1.0,3.2399143080508397,11.867973946381147,-20.804072684020227,0.2729964122510375
151,"['2022-04-01', '2022-06-30']",ema,sma,60,3,"[20, 80]",0.75,3.2278844258243566,11.483777748421678,-19.038795956655914,0.28108210525652105
152,"['2022-04-01', '2022-06-30']",ema,sma,60,3,"[30, 70]",1.0,3.5834747975943992,11.580169785907945,-19.91334925329736,0.3094492450322425
153,"['2022-04-01', '2022-06-30']",ema,sma,60,3,"[30, 70]",0.75,3.847671363156646,11.359084087940447,-18.17438060657766,0.33873077559497844
154,"['2022-04-01', '2022-06-30']",ema,sma,60,3,"[40, 60]",1.0,3.306899547257758,11.46354612101311,-17.96352191599749,0.28847090702553957
155,"['2022-04-01', '2022-06-30']",ema,sma,60,3,"[40, 60]",0.75,5.757893145556547,11.54265084229264,-15.92019533238107,0.49883629195985413
156,"['2022-04-01', '2022-06-30']",ema,sma,60,4,"[20, 80]",1.0,4.114271075024756,11.8955731013724,-20.212637136933566,0.3458657300462547
157,"['2022-04-01', '2022-06-30']",ema,sma,60,4,"[20, 80]",0.75,4.067750261885528,11.46828938077643,-18.48794652049642,0.3546954673731935
158,"['2022-04-01', '2022-06-30']",ema,sma,60,4,"[30, 70]",1.0,3.928681651021426,11.67687558942258,-20.07422253524117,0.33644973100340264
159,"['2022-04-01', '2022-06-30']",ema,sma,60,4,"[30, 70]",0.75,4.664681060094278,11.434259299515116,-17.950597653887524,0.40795655738645786
160,"['2022-04-01', '2022-06-30']",ema,sma,60,4,"[40, 60]",1.0,8.667271518661135,11.818550429651047,-18.467914762835775,0.7333616394203636
161,"['2022-04-01', '2022-06-30']",ema,sma,60,4,"[40, 60]",0.75,10.947779493258158,11.744338824327718,-16.38123802620564,0.9321750382899774
162,"['2022-04-01', '2022-06-30']",ema,sma,72,2,"[20, 80]",1.0,2.1439077720747157,11.748841007925567,-21.16925971472395,0.18247823514068087
163,"['2022-04-01', '2022-06-30']",ema,sma,72,2,"[20, 80]",0.75,1.5688722670765598,11.686339965459885,-21.024394021656576,0.13424838501305922
164,"['2022-04-01', '2022-06-30']",ema,sma,72,2,"[30, 70]",1.0,1.309902720720002,11.633173817416138,-21.46252417592993,0.11260063171745392
165,"['2022-04-01', '2022-06-30']",ema,sma,72,2,"[30, 70]",0.75,1.88437030386861,11.640925921173825,-20.90184902311946,0.1618746065930293
166,"['2022-04-01', '2022-06-30']",ema,sma,72,2,"[40, 60]",1.0,2.079919368200289,11.1718047527699,-19.240615465944476,0.1861757714378781
167,"['2022-04-01', '2022-06-30']",ema,sma,72,2,"[40, 60]",0.75,4.809114378087487,11.41224420928179,-18.40530827492703,0.4213995328084677
168,"['2022-04-01', '2022-06-30']",ema,sma,72,3,"[20, 80]",1.0,2.833884995974789,11.705820127864849,-20.722297696653495,0.24209196493878574
169,"['2022-04-01', '2022-06-30']",ema,sma,72,3,"[20, 80]",0.75,2.117525624830119,11.610232604028868,-19.886577877525333,0.18238442734517793
170,"['2022-04-01', '2022-06-30']",ema,sma,72,3,"[30, 70]",1.0,3.182097970415354,11.534481113442437,-20.682368265637997,0.2758769934355257
171,"['2022-04-01', '2022-06-30']",ema,sma,72,3,"[30, 70]",0.75,3.702948587979371,11.529412906032194,-19.20880739293128,0.32117408042884704
172,"['2022-04-01', '2022-06-30']",ema,sma,72,3,"[40, 60]",1.0,5.914767425267464,11.324579298595939,-18.444041077801007,0.5222946715557722
173,"['2022-04-01', '2022-06-30']",ema,sma,72,3,"[40, 60]",0.75,6.798482382205284,11.39424879397238,-16.96997490075922,0.5966591133065059
174,"['2022-04-01', '2022-06-30']",ema,sma,72,4,"[20, 80]",1.0,2.828066588676248,11.71205391706749,-20.72598458938348,0.24146632253417344
175,"['2022-04-01', '2022-06-30']",ema,sma,72,4,"[20, 80]",0.75,2.582044047138221,11.53549054296355,-19.267256640621273,0.22383478513735364
176,"['2022-04-01', '2022-06-30']",ema,sma,72,4,"[30, 70]",1.0,2.9369779004455143,11.608480170858158,-20.527707386204415,0.25300279254630437
177,"['2022-04-01', '2022-06-30']",ema,sma,72,4,"[30, 70]",0.75,3.0880984664818145,11.481670673117906,-19.017383180791494,0.2689589829215356
178,"['2022-04-01', '2022-06-30']",ema,sma,72,4,"[40, 60]",1.0,4.9277209654317256,11.735616264203113,-18.198856077040315,0.41989452061947885
179,"['2022-04-01', '2022-06-30']",ema,sma,72,4,"[40, 60]",0.75,4.986969289640908,11.71277319406352,-17.892427625528708,0.4257718652119461
180,"['2022-04-01', '2022-06-30']",ema,sma,84,2,"[20, 80]",1.0,1.1364653600766106,11.611767324788918,-20.64032351498248,0.09787186810490707
181,"['2022-04-01', '2022-06-30']",ema,sma,84,2,"[20, 80]",0.75,0.9383659880992434,11.642949885324311,-20.367946971446997,0.08059520974852204
182,"['2022-04-01', '2022-06-30']",ema,sma,84,2,"[30, 70]",1.0,1.067510556516682,11.426359220235723,-20.66156400458219,0.09342525785695188
183,"['2022-04-01', '2022-06-30']",ema,sma,84,2,"[30, 70]",0.75,2.1845803721712853,11.507825700158412,-19.70840836533756,0.1898343291853311
184,"['2022-04-01', '2022-06-30']",ema,sma,84,2,"[40, 60]",1.0,3.012914763087937,11.31322261881649,-18.898237413755954,0.2663179948458512
185,"['2022-04-01', '2022-06-30']",ema,sma,84,2,"[40, 60]",0.75,3.695309633733368,11.63173034222188,-19.866839082052206,0.31769216831994523
186,"['2022-04-01', '2022-06-30']",ema,sma,84,3,"[20, 80]",1.0,2.170227118508672,11.658371891241128,-20.633294270516217,0.1861518176598185
187,"['2022-04-01', '2022-06-30']",ema,sma,84,3,"[20, 80]",0.75,0.848898036254031,11.609945737466916,-20.850888928395797,0.07311817431794866
188,"['2022-04-01', '2022-06-30']",ema,sma,84,3,"[30, 70]",1.0,0.8611864435417838,11.536198044274462,-21.20500797013153,0.07465080265063581
189,"['2022-04-01', '2022-06-30']",ema,sma,84,3,"[30, 70]",0.75,0.30762564729909236,11.553477161259988,-21.0690000877996,0.026626239270251314
190,"['2022-04-01', '2022-06-30']",ema,sma,84,3,"[40, 60]",1.0,3.557870244748451,11.157170413807185,-17.927304979203726,0.31888643023194546
191,"['2022-04-01', '2022-06-30']",ema,sma,84,3,"[40, 60]",0.75,3.1776986852190214,11.346826638429578,-18.52296776090963,0.2800517524835315
192,"['2022-04-01', '2022-06-30']",ema,sma,84,4,"[20, 80]",1.0,2.7068148316439444,11.664825929832254,-20.06847464270999,0.23204931200228118
193,"['2022-04-01', '2022-06-30']",ema,sma,84,4,"[20, 80]",0.75,1.3614392178956436,11.605158956128774,-19.776471868618305,0.1173132761940031
194,"['2022-04-01', '2022-06-30']",ema,sma,84,4,"[30, 70]",1.0,2.128569029965166,11.506528892523928,-20.527987655861473,0.18498793596634944
195,"['2022-04-01', '2022-06-30']",ema,sma,84,4,"[30, 70]",0.75,0.8432954966117068,11.555841409265053,-20.530375677198094,0.07297568967462492
196,"['2022-04-01', '2022-06-30']",ema,sma,84,4,"[40, 60]",1.0,1.973128293068549,11.348728270567994,-18.498339496770168,0.1738633832819574
197,"['2022-04-01', '2022-06-30']",ema,sma,84,4,"[40, 60]",0.75,2.9068399949716106,11.368100858868658,-18.100249649779762,0.25570146069771027
198,"['2022-04-01', '2022-06-30']",ema,sma,96,2,"[20, 80]",1.0,-0.32842843290340484,11.552133118724674,-20.947568951519475,-0.028430111523824138
199,"['2022-04-01', '2022-06-30']",ema,sma,96,2,"[20, 80]",0.75,0.5421291043370857,11.472153458956262,-19.230188466486002,0.04725608895284153
200,"['2022-04-01', '2022-06-30']",ema,sma,96,2,"[30, 70]",1.0,-1.1208615695173174,11.477369442271279,-21.107203594252425,-0.09765840292542748
201,"['2022-04-01', '2022-06-30']",ema,sma,96,2,"[30, 70]",0.75,0.5293751373806499,11.47452465291064,-19.137361094573745,0.04613482069136241
202,"['2022-04-01', '2022-06-30']",ema,sma,96,2,"[40, 60]",1.0,-0.2375137959738205,11.32028906376957,-19.271815732944034,-0.020981248326421287
203,"['2022-04-01', '2022-06-30']",ema,sma,96,2,"[40, 60]",0.75,1.4465625933892667,11.205714466135323,-18.697910844548467,0.12909150931526134
204,"['2022-04-01', '2022-06-30']",ema,sma,96,3,"[20, 80]",1.0,1.656108851434479,11.650133002912996,-21.230961147929737,0.14215364331208802
205,"['2022-04-01', '2022-06-30']",ema,sma,96,3,"[20, 80]",0.75,0.7278325968954391,11.57494773033897,-20.122724365340922,0.06287998994481202
206,"['2022-04-01', '2022-06-30']",ema,sma,96,3,"[30, 70]",1.0,0.9249586123039055,11.555675501459342,-21.50091436742791,0.08004366444757768
207,"['2022-04-01', '2022-06-30']",ema,sma,96,3,"[30, 70]",0.75,0.24693658190455547,11.510432994007465,-20.148875557972804,0.02145328347188286
208,"['2022-04-01', '2022-06-30']",ema,sma,96,3,"[40, 60]",1.0,2.313125880989886,11.199288555278148,-18.345563841418453,0.20654221646068094
209,"['2022-04-01', '2022-06-30']",ema,sma,96,3,"[40, 60]",0.75,2.74811712412244,11.274653700717906,-17.915278372188435,0.24374292967840383
210,"['2022-04-01', '2022-06-30']",ema,sma,96,4,"[20, 80]",1.0,1.9897556137810746,11.636669379801285,-21.097301175899553,0.17099013032327406
211,"['2022-04-01', '2022-06-30']",ema,sma,96,4,"[20, 80]",0.75,1.4026093646290816,11.554851180866715,-19.712682791930035,0.12138705576335027
212,"['2022-04-01', '2022-06-30']",ema,sma,96,4,"[30, 70]",1.0,1.93657538168448,11.464822123973347,-20.806291600517053,0.16891455975012754
213,"['2022-04-01', '2022-06-30']",ema,sma,96,4,"[30, 70]",0.75,1.5963098756682337,11.403243249097393,-19.533812382227723,0.13998735629835724
214,"['2022-04-01', '2022-06-30']",ema,sma,96,4,"[40, 60]",1.0,4.034889981885037,11.235950305978557,-18.03096407736642,0.3591053602059903
215,"['2022-04-01', '2022-06-30']",ema,sma,96,4,"[40, 60]",0.75,2.8815437788500153,11.260828352369344,-17.920655504532878,0.2558909246000292
216,"['2022-04-01', '2022-06-30']",ema,ema,60,2,"[20, 80]",1.0,4.121822214543158,11.838174216240745,-20.57943111530144,0.3481805673115071
217,"['2022-04-01', '2022-06-30']",ema,ema,60,2,"[20, 80]",0.75,3.20203886458712,11.469211104373786,-19.54998262143486,0.27918562449042567
218,"['2022-04-01', '2022-06-30']",ema,ema,60,2,"[30, 70]",1.0,3.4976553736812077,11.580649064217805,-20.219742815964416,0.3020258496985592
219,"['2022-04-01', '2022-06-30']",ema,ema,60,2,"[30, 70]",0.75,3.122409448863084,11.399363870161915,-19.432369751701376,0.27391085015156497
220,"['2022-04-01', '2022-06-30']",ema,ema,60,2,"[40, 60]",1.0,4.546203506498481,11.237043448546444,-17.249235053982325,0.4045729223452055
221,"['2022-04-01', '2022-06-30']",ema,ema,60,2,"[40, 60]",0.75,4.4127753369346046,11.169288861069573,-16.412167234387013,0.39508113648267096
222,"['2022-04-01', '2022-06-30']",ema,ema,60,3,"[20, 80]",1.0,4.8801492627723375,11.79614006252384,-20.289920742546453,0.4137073006005158
223,"['2022-04-01', '2022-06-30']",ema,ema,60,3,"[20, 80]",0.75,4.303420113219092,11.420797913847881,-18.873723885924736,0.3768055564665174
224,"['2022-04-01', '2022-06-30']",ema,ema,60,3,"[30, 70]",1.0,5.075992162595377,11.518307092491911,-19.64809499987815,0.44068908059450074
225,"['2022-04-01', '2022-06-30']",ema,ema,60,3,"[30, 70]",0.75,5.213992616442442,11.28010936383983,-17.958820005044057,0.4622289064994988
226,"['2022-04-01', '2022-06-30']",ema,ema,60,3,"[40, 60]",1.0,5.17217111941024,11.468266918466533,-17.42815898161233,0.4509984949061363
227,"['2022-04-01', '2022-06-30']",ema,ema,60,3,"[40, 60]",0.75,6.1316432236266705,11.467704014055451,-15.877641002951428,0.5346879563783117
228,"['2022-04-01', '2022-06-30']",ema,ema,60,4,"[20, 80]",1.0,4.624292538165675,11.889107583793363,-20.39812345613422,0.3889520307200584
229,"['2022-04-01', '2022-06-30']",ema,ema,60,4,"[20, 80]",0.75,3.4801789143667827,11.420224830604427,-19.179176676996153,0.3047382136506143
230,"['2022-04-01', '2022-06-30']",ema,ema,60,4,"[30, 70]",1.0,3.9198412414677586,11.673672837572937,-20.400911068394013,0.335784743671361
231,"['2022-04-01', '2022-06-30']",ema,ema,60,4,"[30, 70]",0.75,3.5913914579569495,11.396548543228203,-18.731771290706252,0.3151297468996387
232,"['2022-04-01', '2022-06-30']",ema,ema,60,4,"[40, 60]",1.0,8.001321228618853,11.733247573711903,-18.687139880856954,0.6819357708385567
233,"['2022-04-01', '2022-06-30']",ema,ema,60,4,"[40, 60]",0.75,8.772470679488187,11.600145862275799,-16.972207223182252,0.7562379631808476
234,"['2022-04-01', '2022-06-30']",ema,ema,72,2,"[20, 80]",1.0,2.076045027541684,11.724750884520354,-20.9957448783686,0.17706517161764096
235,"['2022-04-01', '2022-06-30']",ema,ema,72,2,"[20, 80]",0.75,0.23037244356136632,11.628857513580146,-20.899841567265796,0.019810410721116677
236,"['2022-04-01', '2022-06-30']",ema,ema,72,2,"[30, 70]",1.0,1.1862443582361104,11.62785306186043,-21.339823185131305,0.10201748783075128
237,"['2022-04-01', '2022-06-30']",ema,ema,72,2,"[30, 70]",0.75,0.28872170663096774,11.563954079158986,-20.871207972105903,0.024967386125418243
238,"['2022-04-01', '2022-06-30']",ema,ema,72,2,"[40, 60]",1.0,2.358414851007695,11.078525973129965,-18.702553263282415,0.21288164659520883
239,"['2022-04-01', '2022-06-30']",ema,ema,72,2,"[40, 60]",0.75,3.6323309770251333,11.177942956503902,-17.63881997937681,0.3249552257655472
240,"['2022-04-01', '2022-06-30']",ema,ema,72,3,"[20, 80]",1.0,2.823842747213723,11.696366335270728,-20.585631951604846,0.24142906149393972
241,"['2022-04-01', '2022-06-30']",ema,ema,72,3,"[20, 80]",0.75,1.8127505212401696,11.583626826955706,-20.018960325674648,0.15649248273621905
242,"['2022-04-01', '2022-06-30']",ema,ema,72,3,"[30, 70]",1.0,2.671002191929084,11.509540012925065,-20.640365576281955,0.23206854391483786
243,"['2022-04-01', '2022-06-30']",ema,ema,72,3,"[30, 70]",0.75,2.7536032735436367,11.47681346706944,-19.553120242269486,0.23992750962142792
244,"['2022-04-01', '2022-06-30']",ema,ema,72,3,"[40, 60]",1.0,5.060750470159214,11.276858737360545,-18.40225424518909,0.4487730659773903
245,"['2022-04-01', '2022-06-30']",ema,ema,72,3,"[40, 60]",0.75,5.586117130840673,11.316124199371105,-17.2470538591337,0.4936422605852207
246,"['2022-04-01', '2022-06-30']",ema,ema,72,4,"[20, 80]",1.0,3.957941553623434,11.678310285248061,-20.20990264096495,0.338913888820292
247,"['2022-04-01', '2022-06-30']",ema,ema,72,4,"[20, 80]",0.75,4.830612683348212,11.499414742215828,-18.18469176362707,0.4200746552443589
248,"['2022-04-01', '2022-06-30']",ema,ema,72,4,"[30, 70]",1.0,3.590559963564477,11.586256619249518,-20.452145838456424,0.30989819072357555
249,"['2022-04-01', '2022-06-30']",ema,ema,72,4,"[30, 70]",0.75,4.112124260202044,11.439275268407027,-18.871721846032685,0.35947419427513055
250,"['2022-04-01', '2022-06-30']",ema,ema,72,4,"[40, 60]",1.0,3.6257555333794045,11.591586832597427,-18.55198523184124,0.31279199179038975
251,"['2022-04-01', '2022-06-30']",ema,ema,72,4,"[40, 60]",0.75,3.4472739039860256,11.640420861507407,-18.39626885603584,0.2961468442593417
252,"['2022-04-01', '2022-06-30']",ema,ema,84,2,"[20, 80]",1.0,1.6405875308326268,11.701454397999315,-20.81738371786975,0.14020372810350226
253,"['2022-04-01', '2022-06-30']",ema,ema,84,2,"[20, 80]",0.75,-0.2091755957919661,11.69394164486823,-21.021210189170613,-0.017887518353040588
254,"['2022-04-01', '2022-06-30']",ema,ema,84,2,"[30, 70]",1.0,1.5531615620721473,11.542320076017393,-20.919099804385333,0.13456233684762414
255,"['2022-04-01', '2022-06-30']",ema,ema,84,2,"[30, 70]",0.75,0.9640237737654767,11.598212017094353,-20.395747241919366,0.08311830930014238
256,"['2022-04-01', '2022-06-30']",ema,ema,84,2,"[40, 60]",1.0,2.6169620722043208,11.076410950401295,-18.40650836890135,0.23626444377359518
257,"['2022-04-01', '2022-06-30']",ema,ema,84,2,"[40, 60]",0.75,1.8572610071855067,11.170943804203793,-18.843696954358684,0.1662581998207342
258,"['2022-04-01', '2022-06-30']",ema,ema,84,3,"[20, 80]",1.0,3.2548181674463494,11.619276281200078,-19.958623245602976,0.28012228031040337
259,"['2022-04-01', '2022-06-30']",ema,ema,84,3,"[20, 80]",0.75,1.0957555786744733,11.589436340416297,-19.91832523088985,0.09454778873526418
260,"['2022-04-01', '2022-06-30']",ema,ema,84,3,"[30, 70]",1.0,1.2792267298823212,11.528453807658455,-20.903951573014407,0.11096255848572854
261,"['2022-04-01', '2022-06-30']",ema,ema,84,3,"[30, 70]",0.75,-0.3094215497506436,11.533506079529888,-20.79036975013791,-0.026828056240401774
262,"['2022-04-01', '2022-06-30']",ema,ema,84,3,"[40, 60]",1.0,4.4572490706203505,11.140696014939255,-17.29365908303027,0.40008712782786165
263,"['2022-04-01', '2022-06-30']",ema,ema,84,3,"[40, 60]",0.75,3.286162684544691,11.345457308154952,-18.58462339684617,0.2896456789082133
264,"['2022-04-01', '2022-06-30']",ema,ema,84,4,"[20, 80]",1.0,3.4230053781296066,11.610338053746293,-19.71636003559957,0.294823920051588
265,"['2022-04-01', '2022-06-30']",ema,ema,84,4,"[20, 80]",0.75,2.343444875682632,11.533953605496002,-19.15670870880664,0.20317793497677722
266,"['2022-04-01', '2022-06-30']",ema,ema,84,4,"[30, 70]",1.0,2.2753852952450915,11.462157615726358,-20.510696393865583,0.19851282555417032
267,"['2022-04-01', '2022-06-30']",ema,ema,84,4,"[30, 70]",0.75,0.8309682112853434,11.514497357559733,-20.638281783421316,0.07216712857550653
268,"['2022-04-01', '2022-06-30']",ema,ema,84,4,"[40, 60]",1.0,2.159846222410744,11.264773644056197,-18.139931614641235,0.19173454262442072
269,"['2022-04-01', '2022-06-30']",ema,ema,84,4,"[40, 60]",0.75,2.4193033079343618,11.34697624124104,-18.15315690515997,0.21321127818539948
270,"['2022-04-01', '2022-06-30']",ema,ema,96,2,"[20, 80]",1.0,1.524080005534545,11.688396433360145,-21.119712419106605,0.13039256618509534
271,"['2022-04-01', '2022-06-30']",ema,ema,96,2,"[20, 80]",0.75,0.6551726857373597,11.685108601948393,-19.961290751178375,0.056069028372411976
272,"['2022-04-01', '2022-06-30']",ema,ema,96,2,"[30, 70]",1.0,0.7853951035381002,11.633147858317036,-21.359436375824867,0.06751354947978139
273,"['2022-04-01', '2022-06-30']",ema,ema,96,2,"[30, 70]",0.75,0.5793492254482224,11.650808888731735,-19.995278297063145,0.049726094641252695
274,"['2022-04-01', '2022-06-30']",ema,ema,96,2,"[40, 60]",1.0,2.2332092419259597,11.336311956636681,-18.90936645380019,0.19699609983108832
275,"['2022-04-01', '2022-06-30']",ema,ema,96,2,"[40, 60]",0.75,1.8665645329445146,11.273090684826483,-18.391053443189293,0.16557699970043707
276,"['2022-04-01', '2022-06-30']",ema,ema,96,3,"[20, 80]",1.0,1.8795881735264253,11.692020357140812,-21.092437775444118,0.16075820227070348
277,"['2022-04-01', '2022-06-30']",ema,ema,96,3,"[20, 80]",0.75,0.32675376105639753,11.667436374875008,-20.248746743800343,0.02800561756308682
278,"['2022-04-01', '2022-06-30']",ema,ema,96,3,"[30, 70]",1.0,1.3722758726565143,11.588332133349795,-21.336594150994127,0.11841875576790495
279,"['2022-04-01', '2022-06-30']",ema,ema,96,3,"[30, 70]",0.75,0.12159223502554717,11.61188210440683,-20.250085614416072,0.01047136320643504
280,"['2022-04-01', '2022-06-30']",ema,ema,96,3,"[40, 60]",1.0,2.637793368120178,11.17128219203831,-18.13575689799834,0.2361227048762687
281,"['2022-04-01', '2022-06-30']",ema,ema,96,3,"[40, 60]",0.75,2.9490691261768287,11.25005975024497,-17.515093696826646,0.26213808563217744
282,"['2022-04-01', '2022-06-30']",ema,ema,96,4,"[20, 80]",1.0,2.798414765567281,11.643011345462229,-20.697210277874802,0.24035145913157085
283,"['2022-04-01', '2022-06-30']",ema,ema,96,4,"[20, 80]",0.75,1.8795156754384257,11.563118371898442,-19.33587734273277,0.16254401407895
284,"['2022-04-01', '2022-06-30']",ema,ema,96,4,"[30, 70]",1.0,2.5715261017266178,11.471470893017845,-20.462561519148498,0.22416707723957066
285,"['2022-04-01', '2022-06-30']",ema,ema,96,4,"[30, 70]",0.75,2.0720834463621607,11.435694608828944,-19.076083126859288,0.18119436704460484
286,"['2022-04-01', '2022-06-30']",ema,ema,96,4,"[40, 60]",1.0,4.469255331968003,11.253804256092092,-17.455902747059017,0.39713284772557095
287,"['2022-04-01', '2022-06-30']",ema,ema,96,4,"[40, 60]",0.75,3.0009470259545257,11.290782065297417,-17.85209835074181,0.2657873483518943
288,"['2022-07-01', '2022-07-29']",sma,sma,60,2,"[20, 80]",1.0,0.041546903460076834,3.894696797280657,-4.392657864521354,0.010667557867170965
